Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_BREAK
    KEYWORD_YIELD
    KEYWORD_PRIVATE
    KEYWORD_IMPORT
    KEYWORD_OFDIM
    KEYWORD_EXTENDS
    COMMENT_END
    COMMENT_BEGIN
    KEYWORD_THIS
    KEYWORD_WITH
    KEYWORD_TYPE
    KEYWORD_PROTECTED
    KEYWORD_OVERRIDE

Grammar

Rule 0     S' -> ProgramStructure
    (94) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (22) assignment_expression -> . assignment
    (23) assignment_expression -> . conditional_or_expression
    (24) assignment_expression -> . method_invocation
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (130) name -> . simple_name
    (131) name -> . qualified_name
    (43) conditional_or_expression -> . conditional_and_expression
    (44) conditional_or_expression -> . conditional_or_expression OR marker conditional_and_expression
    (28) array_access -> . name dimension
    (132) simple_name -> . IDENTIFIER
    (133) qualified_name -> . name INST simple_name
    (45) conditional_and_expression -> . inclusive_or_expression
    (46) conditional_and_expression -> . conditional_and_expression AND marker inclusive_or_expression
    (47) inclusive_or_expression -> . exclusive_or_expression
    (48) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AND_BITWISE equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQUAL relational_expression
    (55) equality_expression -> . equality_expression NEQUAL relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression GREATER shift_expression
    (58) relational_expression -> . relational_expression LESS shift_expression
    (59) relational_expression -> . relational_expression GEQ shift_expression
    (60) relational_expression -> . relational_expression LEQ shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . cast_expression
    (77) unary_expression_not_plus_minus -> . NOT unary_expression
    (78) base_variable_set -> . variable_literal
    (79) base_variable_set -> . LPAREN expression RPAREN
    (82) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (80) variable_literal -> . valid_variable
    (81) variable_literal -> . primary
    (83) primary -> . literal
    (84) primary -> . method_invocation
    (85) literal -> . int_float
    (86) literal -> . c_literal
    (92) int_float -> . DOUBLE_NUMBER
    (93) int_float -> . INT_NUMBER
    (87) c_literal -> . CHAR
    (88) c_literal -> . STRING
    (89) c_literal -> . KEYWORD_NULL
    (90) c_literal -> . BOOL_CONSTT
    (91) c_literal -> . BOOL_CONSTF

    BLOCKEND        reduce using rule 200 (empty -> .)
    KEYWORD_IF      shift and go to state 78
    KEYWORD_WHILE   shift and go to state 44
    KEYWORD_DO      shift and go to state 95
    KEYWORD_FOR     shift and go to state 94
    KEYWORD_CLASS   shift and go to state 1
    KEYWORD_OBJECT  shift and go to state 8
    KEYWORD_VAR     shift and go to state 47
    KEYWORD_VAL     shift and go to state 48
    TERMINATOR      shift and go to state 49
    KEYWORD_RETURN  shift and go to state 64
    KEYWORD_DEF     shift and go to state 76
    BLOCKBEGIN      shift and go to state 12
    IDENTIFIER      shift and go to state 9
    PLUS            shift and go to state 31
    MINUS           shift and go to state 24
    TILDA           shift and go to state 68
    NOT             shift and go to state 53
    LPAREN          shift and go to state 91
    DOUBLE_NUMBER   shift and go to state 28
    INT_NUMBER      shift and go to state 39
    CHAR            shift and go to state 59
    STRING          shift and go to state 72
    KEYWORD_NULL    shift and go to state 61
    BOOL_CONSTT     shift and go to state 30
    BOOL_CONSTF     shift and go to state 25

    expression_statement           shift and go to state 22
    unary_expression               shift and go to state 40
    exclusive_or_expression        shift and go to state 57
    normal_statement               shift and go to state 83
    ObjectDeclare                  shift and go to state 3
    primary                        shift and go to state 58
    declaration_keyword            shift and go to state 74
    if_then_statement              shift and go to state 60
    array_access                   shift and go to state 23
    switch_statement               shift and go to state 42
    simple_name                    shift and go to state 63
    block_statements_opt           shift and go to state 26
    qualified_name                 shift and go to state 75
    base_variable_set              shift and go to state 85
    inclusive_or_expression        shift and go to state 27
    method_declaration             shift and go to state 65
    cast_expression                shift and go to state 77
    block_statement                shift and go to state 66
    return_statement               shift and go to state 86
    while_statement                shift and go to state 29
    unary_expression_not_plus_minus shift and go to state 41
    and_expression                 shift and go to state 84
    statement                      shift and go to state 70
    c_literal                      shift and go to state 90
    statement_expression           shift and go to state 32
    method_invocation              shift and go to state 71
    conditional_or_expression      shift and go to state 43
    empty                          shift and go to state 73
    relational_expression          shift and go to state 69
    block_statements               shift and go to state 87
    for_statement                  shift and go to state 33
    local_variable_declaration_statement shift and go to state 34
    do_while_statement             shift and go to state 45
    int_float                      shift and go to state 35
    assignment                     shift and go to state 89
    multiplicative_expression      shift and go to state 46
    literal                        shift and go to state 67
    additive_expression            shift and go to state 62
    SingletonObject                shift and go to state 36
    start_scope                    shift and go to state 13
    method_header_name             shift and go to state 37
    class_header                   shift and go to state 7
    shift_expression               shift and go to state 50
    equality_expression            shift and go to state 79
    variable_literal               shift and go to state 51
    name                           shift and go to state 38
    assignment_expression          shift and go to state 88
    valid_variable                 shift and go to state 92
    method_header                  shift and go to state 80
    empty_statement                shift and go to state 81
    class_declaration              shift and go to state 93
    local_variable_declaration     shift and go to state 82
    expression                     shift and go to state 54
    conditional_and_expression     shift and go to state 52
    block                          shift and go to state 55
    if_then_else_statement         shift and go to state 56

state 14

    (5) SingletonObject -> ObjectDeclare block .

    KEYWORD_OBJECT  reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_CLASS   reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    $end            reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_IF      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_WHILE   reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_DO      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_FOR     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_VAR     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_VAL     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    TERMINATOR      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_RETURN  reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_DEF     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    BLOCKBEGIN      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    IDENTIFIER      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    PLUS            reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    MINUS           reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    TILDA           reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    NOT             reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    LPAREN          reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    DOUBLE_NUMBER   reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    INT_NUMBER      reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    CHAR            reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    STRING          reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    KEYWORD_NULL    reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    BOOL_CONSTT     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    BOOL_CONSTF     reduce using rule 5 (SingletonObject -> ObjectDeclare block .)
    BLOCKEND        reduce using rule 5 (SingletonObject -> ObjectDeclare block .)


state 15

    (198) class_body -> class_body_start . block_statements_opt end_scope
    (10) block_statements_opt -> . block_statements
    (11) block_statements_opt -> . empty
    (12) block_statements -> . block_statement
    (13) block_statements -> . block_statements marker block_statement
    (200) empty -> .
    (14) block_statement -> . local_variable_declaration_statement
    (15) block_statement -> . statement
    (16) block_statement -> . class_declaration
    (17) block_statement -> . SingletonObject
    (18) block_statement -> . method_declaration
    (101) local_variable_declaration_statement -> . local_variable_declaration TERMINATOR
    (137) statement -> . normal_statement marker
    (138) statement -> . if_then_statement marker
    (139) statement -> . if_then_else_statement marker
    (140) statement -> . while_statement marker
    (141) statement -> . do_while_statement marker
    (142) statement -> . for_statement marker
    (186) class_declaration -> . class_header class_body
    (5) SingletonObject -> . ObjectDeclare block
    (174) method_declaration -> . method_header method_body
    (102) local_variable_declaration -> . declaration_keyword variable_declaration_body
    (143) normal_statement -> . block marker
    (144) normal_statement -> . expression_statement marker
    (145) normal_statement -> . empty_statement marker
    (146) normal_statement -> . return_statement marker
    (147) normal_statement -> . switch_statement marker
    (151) if_then_statement -> . KEYWORD_IF LPAREN expression RPAREN marker block
    (152) if_then_else_statement -> . KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block
    (156) while_statement -> . KEYWORD_WHILE LPAREN marker expression RPAREN marker block
    (157) do_while_statement -> . KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR
    (158) for_statement -> . KEYWORD_FOR LPAREN for_update RPAREN marker block
    (187) class_header -> . KEYWORD_CLASS simple_name class_param_clause
    (6) ObjectDeclare -> . KEYWORD_OBJECT IDENTIFIER
    (175) method_header -> . method_header_name func_arg_start fun_params_opt RPAREN COLON method_return_type ASOP
    (99) declaration_keyword -> . KEYWORD_VAR
    (100) declaration_keyword -> . KEYWORD_VAL
    (7) block -> . start_scope block_statements_opt end_scope
    (148) expression_statement -> . statement_expression TERMINATOR
    (172) empty_statement -> . TERMINATOR
    (173) return_statement -> . KEYWORD_RETURN expression_optional TERMINATOR
    (165) switch_statement -> . expression KEYWORD_MATCH switch_block marker
    (183) method_header_name -> . KEYWORD_DEF IDENTIFIER
    (8) start_scope -> . BLOCKBEGIN
    (149) statement_expression -> . assignment
    (150) statement_expression -> . method_invocation
    (19) expression -> . assignment_expression
    (25) assignment -> . valid_variable assignment_operator assignment_expression
    (94) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (22) assignment_expression -> . assignment
    (23) assignment_expression -> . conditional_or_expression
    (24) assignment_expression -> . method_invocation
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (130) name -> . simple_name
    (131) name -> . qualified_name
    (43) conditional_or_expression -> . conditional_and_expression
    (44) conditional_or_expression -> . conditional_or_expression OR marker conditional_and_expression
    (28) array_access -> . name dimension
    (132) simple_name -> . IDENTIFIER
    (133) qualified_name -> . name INST simple_name
    (45) conditional_and_expression -> . inclusive_or_expression
    (46) conditional_and_expression -> . conditional_and_expression AND marker inclusive_or_expression
    (47) inclusive_or_expression -> . exclusive_or_expression
    (48) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AND_BITWISE equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQUAL relational_expression
    (55) equality_expression -> . equality_expression NEQUAL relational_expression
    (56) relational_expression -> . shift_expression
